Attaching to orderer.example.com, couchdb1, couchdb0, couchdb3, couchdb2, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, cli
orderer.example.com       | 2017-05-23 14:17:47.591 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
peer1.org2.example.com    | 2017-05-23 14:17:53.798 UTC [msp] getMspConfig -> INFO 001 intermediate certs folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping.: [stat /etc/hyperledger/fabric/msp/intermediatecerts: no such file or directory]
couchdb1                  |          system.
couchdb2                  |          This will allow anyone with access to the
couchdb2                  |          CouchDB port to access your database. In
couchdb2                  |          Docker's default configuration, this is
couchdb0                  |          effectively any other container on the same
couchdb3                  |          This will allow anyone with access to the
peer0.org1.example.com    | 2017-05-23 14:17:52.883 UTC [msp] getMspConfig -> INFO 003 MSP configuration file not found at [/etc/hyperledger/fabric/msp/config.yaml]: [stat /etc/hyperledger/fabric/msp/config.yaml: no such file or directory]
cli                       | / ___|  |_   _|    / \    |  _ \  |_   _|         | ____| |___ \  | ____|
peer1.org2.example.com    | 2017-05-23 14:17:53.798 UTC [msp] getMspConfig -> INFO 002 crls folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping.: [stat /etc/hyperledger/fabric/msp/crls: no such file or directory]
couchdb1                  |          Use "-e COUCHDB_USER=admin -e COUCHDB_PASSWORD=password"
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 09e In commit adding relative sub-policy SampleConsortium/Org1MSP/Admins to Consortiums
couchdb2                  |          effectively any other container on the same
peer0.org2.example.com    | 2017-05-23 14:17:53.914 UTC [msp] getMspConfig -> INFO 002 crls folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping.: [stat /etc/hyperledger/fabric/msp/crls: no such file or directory]
peer1.org1.example.com    | 2017-05-23 14:17:52.147 UTC [ledgermgmt] initialize -> INFO 004 Initializing ledger mgmt
couchdb0                  |          system.
couchdb3                  |          CouchDB port to access your database. In
cli                       | \___ \    | |     / _ \   | |_) |   | |    _____  |  _|     __) | |  _|  
peer1.org2.example.com    | 2017-05-23 14:17:53.798 UTC [msp] getMspConfig -> INFO 003 MSP configuration file not found at [/etc/hyperledger/fabric/msp/config.yaml]: [stat /etc/hyperledger/fabric/msp/config.yaml: no such file or directory]
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 09f Returning policy Org2MSP/Admins for evaluation
couchdb1                  |          to set it in "docker run".
couchdb1                  | ****************************************************
peer1.org1.example.com    | 2017-05-23 14:17:52.147 UTC [kvledger] NewProvider -> INFO 005 Initializing ledger provider
peer0.org2.example.com    | 2017-05-23 14:17:53.914 UTC [msp] getMspConfig -> INFO 003 MSP configuration file not found at [/etc/hyperledger/fabric/msp/config.yaml]: [stat /etc/hyperledger/fabric/msp/config.yaml: no such file or directory]
couchdb0                  |          Use "-e COUCHDB_USER=admin -e COUCHDB_PASSWORD=password"
peer0.org1.example.com    | 2017-05-23 14:17:52.911 UTC [ledgermgmt] initialize -> INFO 004 Initializing ledger mgmt
cli                       |  ___) |   | |    / ___ \  |  _ <    | |   |_____| | |___   / __/  | |___ 
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 0a0 In commit adding relative sub-policy SampleConsortium/Org2MSP/Admins to Consortiums
couchdb3                  |          Docker's default configuration, this is
peer1.org2.example.com    | 2017-05-23 14:17:53.830 UTC [ledgermgmt] initialize -> INFO 004 Initializing ledger mgmt
peer1.org2.example.com    | 2017-05-23 14:17:53.830 UTC [kvledger] NewProvider -> INFO 005 Initializing ledger provider
couchdb0                  |          to set it in "docker run".
peer1.org1.example.com    | 2017-05-23 14:17:52.147 UTC [kvledger.util] CreateDirIfMissing -> DEBU 006 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
peer1.org1.example.com    | 2017-05-23 14:17:52.147 UTC [kvledger.util] logDirStatus -> DEBU 007 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
cli                       | |____/    |_|   /_/   \_\ |_| \_\   |_|           |_____| |_____| |_____|
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0a1 Returning policy Org2MSP/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 0a2 In commit adding relative sub-policy SampleConsortium/Org2MSP/Readers to Consortiums
peer0.org2.example.com    | 2017-05-23 14:17:53.942 UTC [ledgermgmt] initialize -> INFO 004 Initializing ledger mgmt
peer0.org2.example.com    | 2017-05-23 14:17:53.942 UTC [kvledger] NewProvider -> INFO 005 Initializing ledger provider
peer0.org2.example.com    | 2017-05-23 14:17:53.942 UTC [kvledger.util] CreateDirIfMissing -> DEBU 006 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
peer0.org2.example.com    | 2017-05-23 14:17:53.942 UTC [kvledger.util] logDirStatus -> DEBU 007 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
peer0.org2.example.com    | 2017-05-23 14:17:53.942 UTC [kvledger.util] logDirStatus -> DEBU 008 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
peer1.org1.example.com    | 2017-05-23 14:17:52.147 UTC [kvledger.util] logDirStatus -> DEBU 008 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
peer1.org1.example.com    | 2017-05-23 14:17:52.328 UTC [kvledger.util] CreateDirIfMissing -> DEBU 009 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
peer1.org1.example.com    | 2017-05-23 14:17:52.328 UTC [kvledger.util] logDirStatus -> DEBU 00a Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
couchdb3                  |          effectively any other container on the same
cli                       | 
couchdb2                  |          system.
couchdb2                  |          Use "-e COUCHDB_USER=admin -e COUCHDB_PASSWORD=password"
couchdb2                  |          to set it in "docker run".
peer1.org2.example.com    | 2017-05-23 14:17:53.831 UTC [kvledger.util] CreateDirIfMissing -> DEBU 006 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
peer1.org1.example.com    | 2017-05-23 14:17:52.328 UTC [kvledger.util] logDirStatus -> DEBU 00b After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0a3 Returning policy Org2MSP/Writers for evaluation
peer0.org1.example.com    | 2017-05-23 14:17:52.911 UTC [kvledger] NewProvider -> INFO 005 Initializing ledger provider
peer0.org1.example.com    | 2017-05-23 14:17:52.912 UTC [kvledger.util] CreateDirIfMissing -> DEBU 006 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
couchdb3                  |          system.
cli                       | Channel name : mychannel
couchdb2                  | ****************************************************
couchdb0                  | ****************************************************
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 0a4 In commit adding relative sub-policy SampleConsortium/Org2MSP/Writers to Consortiums
peer1.org2.example.com    | 2017-05-23 14:17:53.831 UTC [kvledger.util] logDirStatus -> DEBU 007 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
peer1.org1.example.com    | 2017-05-23 14:17:52.608 UTC [kvledger] NewProvider -> DEBU 00c Constructing CouchDB VersionedDBProvider
peer0.org2.example.com    | 2017-05-23 14:17:54.115 UTC [kvledger.util] CreateDirIfMissing -> DEBU 009 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
couchdb3                  |          Use "-e COUCHDB_USER=admin -e COUCHDB_PASSWORD=password"
cli                       | CORE_PEER_TLS_ROOTCERT_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt
peer0.org1.example.com    | 2017-05-23 14:17:52.912 UTC [kvledger.util] logDirStatus -> DEBU 007 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0a5 Returning policy Org1MSP/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 0a6 In commit adding relative sub-policy SampleConsortium/Org1MSP/Readers to Consortiums
peer1.org1.example.com    | 2017-05-23 14:17:52.609 UTC [statecouchdb] NewVersionedDBProvider -> DEBU 00d constructing CouchDB VersionedDBProvider
couchdb3                  |          to set it in "docker run".
peer0.org2.example.com    | 2017-05-23 14:17:54.115 UTC [kvledger.util] logDirStatus -> DEBU 00a Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
peer1.org2.example.com    | 2017-05-23 14:17:53.831 UTC [kvledger.util] logDirStatus -> DEBU 008 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0a7 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 0a8 In commit adding relative sub-policy OrdererOrg/Admins to Orderer
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0a9 Returning policy Readers for evaluation
peer1.org1.example.com    | 2017-05-23 14:17:52.609 UTC [couchdb] CreateConnectionDefinition -> DEBU 00e Entering CreateConnectionDefinition()
peer1.org1.example.com    | 2017-05-23 14:17:52.609 UTC [couchdb] CreateConnectionDefinition -> DEBU 00f Created database configuration  URL=[http://couchdb1:5984]
cli                       | CORE_PEER_TLS_KEY_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/server.key
peer1.org1.example.com    | 2017-05-23 14:17:52.609 UTC [couchdb] CreateConnectionDefinition -> DEBU 010 Exiting CreateConnectionDefinition()
peer1.org1.example.com    | 2017-05-23 14:17:52.609 UTC [couchdb] VerifyCouchConfig -> DEBU 011 Entering VerifyCouchConfig()
couchdb3                  | ****************************************************
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 0aa In commit adding relative sub-policy OrdererOrg/Readers to Orderer
peer0.org2.example.com    | 2017-05-23 14:17:54.116 UTC [kvledger.util] logDirStatus -> DEBU 00b After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
peer1.org1.example.com    | 2017-05-23 14:17:52.609 UTC [couchdb] handleRequest -> DEBU 012 Entering handleRequest()  method=GET  url=http://couchdb1:5984/
peer0.org1.example.com    | 2017-05-23 14:17:52.912 UTC [kvledger.util] logDirStatus -> DEBU 008 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
cli                       | CORE_PEER_LOCALMSPID=Org1MSP
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0ab Returning policy Writers for evaluation
peer1.org2.example.com    | 2017-05-23 14:17:54.041 UTC [kvledger.util] CreateDirIfMissing -> DEBU 009 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
peer1.org1.example.com    | 2017-05-23 14:17:52.610 UTC [couchdb] handleRequest -> DEBU 013 HTTP Request: GET / HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
peer0.org2.example.com    | 2017-05-23 14:17:54.254 UTC [kvledger] NewProvider -> DEBU 00c Constructing CouchDB VersionedDBProvider
cli                       | CORE_VM_ENDPOINT=unix:///host/var/run/docker.sock
peer0.org1.example.com    | 2017-05-23 14:17:53.226 UTC [kvledger.util] CreateDirIfMissing -> DEBU 009 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 0ac In commit adding relative sub-policy OrdererOrg/Writers to Orderer
peer0.org2.example.com    | 2017-05-23 14:17:54.254 UTC [statecouchdb] NewVersionedDBProvider -> DEBU 00d constructing CouchDB VersionedDBProvider
peer1.org1.example.com    | 2017-05-23 14:17:52.728 UTC [couchdb] handleRequest -> DEBU 014 Exiting handleRequest()
cli                       | CORE_PEER_TLS_CERT_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/server.crt
peer0.org1.example.com    | 2017-05-23 14:17:53.226 UTC [kvledger.util] logDirStatus -> DEBU 00a Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
peer0.org1.example.com    | 2017-05-23 14:17:53.226 UTC [kvledger.util] logDirStatus -> DEBU 00b After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
peer0.org1.example.com    | 2017-05-23 14:17:53.394 UTC [kvledger] NewProvider -> DEBU 00c Constructing CouchDB VersionedDBProvider
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0ad Returning policy Writers for evaluation
peer0.org2.example.com    | 2017-05-23 14:17:54.254 UTC [couchdb] CreateConnectionDefinition -> DEBU 00e Entering CreateConnectionDefinition()
peer1.org1.example.com    | 2017-05-23 14:17:52.729 UTC [couchdb] VerifyCouchConfig -> DEBU 015 VerifyConnection() dbResponseJSON: {"couchdb":"Welcome","version":"2.0.0","vendor":{"name":"The Apache Software Foundation"}}
peer1.org1.example.com    | 2017-05-23 14:17:52.729 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 016 Entering CreateDatabaseIfNotExist()
peer0.org1.example.com    | 2017-05-23 14:17:53.394 UTC [statecouchdb] NewVersionedDBProvider -> DEBU 00d constructing CouchDB VersionedDBProvider
peer1.org2.example.com    | 2017-05-23 14:17:54.041 UTC [kvledger.util] logDirStatus -> DEBU 00a Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0ae Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 0af Returning policy Writers for evaluation
cli                       | CORE_PEER_TLS_ENABLED=true
peer0.org2.example.com    | 2017-05-23 14:17:54.254 UTC [couchdb] CreateConnectionDefinition -> DEBU 00f Created database configuration  URL=[http://couchdb2:5984]
peer0.org1.example.com    | 2017-05-23 14:17:53.395 UTC [couchdb] CreateConnectionDefinition -> DEBU 00e Entering CreateConnectionDefinition()
peer1.org1.example.com    | 2017-05-23 14:17:52.729 UTC [couchdb] handleRequest -> DEBU 017 Entering handleRequest()  method=GET  url=http://couchdb1:5984/_users
peer0.org2.example.com    | 2017-05-23 14:17:54.254 UTC [couchdb] CreateConnectionDefinition -> DEBU 010 Exiting CreateConnectionDefinition()
peer0.org1.example.com    | 2017-05-23 14:17:53.395 UTC [couchdb] CreateConnectionDefinition -> DEBU 00f Created database configuration  URL=[http://couchdb0:5984]
cli                       | CORE_PEER_MSPCONFIGPATH=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp
peer1.org2.example.com    | 2017-05-23 14:17:54.041 UTC [kvledger.util] logDirStatus -> DEBU 00b After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
peer0.org2.example.com    | 2017-05-23 14:17:54.254 UTC [couchdb] VerifyCouchConfig -> DEBU 011 Entering VerifyCouchConfig()
peer0.org1.example.com    | 2017-05-23 14:17:53.395 UTC [couchdb] CreateConnectionDefinition -> DEBU 010 Exiting CreateConnectionDefinition()
cli                       | CORE_PEER_ID=cli
peer1.org1.example.com    | 2017-05-23 14:17:52.729 UTC [couchdb] handleRequest -> DEBU 018 HTTP Request: GET /_users HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
orderer.example.com       | 2017-05-23 14:17:47.936 UTC [policies] GetPolicy -> DEBU 0b0 Returning policy Readers for evaluation
peer0.org2.example.com    | 2017-05-23 14:17:54.254 UTC [couchdb] handleRequest -> DEBU 012 Entering handleRequest()  method=GET  url=http://couchdb2:5984/
peer0.org2.example.com    | 2017-05-23 14:17:54.255 UTC [couchdb] handleRequest -> DEBU 013 HTTP Request: GET / HTTP/1.1 | Host: couchdb2:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
